model_name,loss_type,fold,run,with_title,with_keywords,nb_added_negs,num_trials,hpo_metric,f1,recall,precision,accuracy,roc_auc,AP,MCC,NDCG,kappa,TN,FP,FN,TP
BiomedBERT-abs,BCE,1,1,False,False,500,25.0,eval_roc_auc,0.9015873015873016,0.9102564102564102,0.8930817610062893,0.8652173913043478,0.9204781704781704,0.954731957940934,0.6881697513811982,0.9921434659212844,0.6878557044041678,57.0,17.0,14.0,142.0
BiomedBERT-abs-ft,BCE,1,1,False,False,500,25.0,eval_roc_auc,0.9009584664536742,0.903846153846154,0.8980891719745223,0.8652173913043478,0.914457726957727,0.9351779050713978,0.6901153371069875,0.9846931262405524,0.6900808484743111,58.0,16.0,15.0,141.0
roberta-base,BCE,1,1,False,False,500,25.0,eval_roc_auc,0.8933333333333333,0.8589743589743589,0.9305555555555556,0.8608695652173913,0.893970893970894,0.92956759965396,0.6988593832326676,0.9858727840730817,0.6942505815885677,64.0,10.0,22.0,134.0
biobert-v1,BCE,1,1,False,False,500,25.0,eval_roc_auc,0.8827160493827161,0.9166666666666666,0.8511904761904762,0.8347826086956521,0.8931046431046431,0.9394345151537136,0.6093654497644037,0.9893306122730898,0.6045964531306551,49.0,25.0,13.0,143.0
bert-base,BCE,1,1,False,False,500,25.0,eval_roc_auc,0.8867924528301887,0.903846153846154,0.8703703703703703,0.8434782608695652,0.9120755370755372,0.9432892637719594,0.6347483365079174,0.9878107185107214,0.633563462559745,53.0,21.0,15.0,141.0
Ensemble,BCE,1,1,False,False,500,,,0.8932038834951457,0.8846153846153846,0.9019607843137256,0.8565217391304348,0.920911295911296,0.946235382139297,0.6750187686303835,0.9885334387288413,0.6747235793263049,59.0,15.0,18.0,138.0
BiomedBERT-abs,focal,1,1,False,False,500,25.0,eval_roc_auc,0.8984615384615384,0.935897435897436,0.863905325443787,0.8565217391304348,0.8963097713097712,0.9186530578067972,0.6614699139406899,0.9607625912746988,0.6553446553446554,51.0,23.0,10.0,146.0
BiomedBERT-abs-ft,focal,1,1,False,False,500,25.0,eval_roc_auc,0.9125,0.935897435897436,0.8902439024390244,0.8782608695652174,0.9079608454608454,0.93910863210993,0.715320604038228,0.9872387102332284,0.712910128388017,56.0,18.0,10.0,146.0
roberta-base,focal,1,1,False,False,500,25.0,eval_roc_auc,0.8963414634146342,0.9423076923076924,0.8546511627906976,0.8521739130434782,0.9047124047124048,0.9421084569686952,0.6502413533537618,0.988701963093655,0.6408890521675239,49.0,25.0,9.0,147.0
biobert-v1,focal,1,1,False,False,500,25.0,eval_roc_auc,0.8908554572271387,0.967948717948718,0.825136612021858,0.8391304347826087,0.9143277893277894,0.9430928784638556,0.6204065408305447,0.9876397074160042,0.5923157995592603,42.0,32.0,5.0,151.0
bert-base,focal,1,1,False,False,500,25.0,eval_roc_auc,0.9036144578313252,0.9615384615384616,0.8522727272727273,0.8608695652173913,0.903456340956341,0.9413031926226564,0.6724933194815134,0.9892961936451168,0.6568444610220068,48.0,26.0,6.0,150.0
Ensemble,focal,1,1,False,False,500,,,0.8910256410256411,0.8910256410256411,0.8910256410256411,0.8521739130434782,0.9204781704781704,0.9501166455366328,0.6612959112959113,0.9905664959385024,0.6612959112959114,57.0,17.0,17.0,139.0
BiomedBERT-abs,BCE,2,1,False,False,500,25.0,eval_roc_auc,0.8562091503267973,0.8397435897435898,0.8733333333333333,0.808695652173913,0.8720547470547471,0.933976722996928,0.5718028058985447,0.988647694463616,0.5708227311280747,55.0,19.0,25.0,131.0
BiomedBERT-abs-ft,BCE,2,1,False,False,500,25.0,eval_roc_auc,0.8835820895522388,0.9487179487179488,0.8268156424581006,0.8304347826086956,0.8725744975744977,0.93203901849822,0.5957687429132292,0.9881326383882464,0.5769267050278275,43.0,31.0,8.0,148.0
roberta-base,BCE,2,1,False,False,500,25.0,eval_roc_auc,0.8658536585365854,0.9102564102564102,0.8255813953488372,0.808695652173913,0.8567221067221068,0.9198024804246046,0.5430791927981834,0.9849392239708286,0.5352681851579721,44.0,30.0,14.0,142.0
